Key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
AA,0,165,4226,5723,3258,5624,6115,8426,11811,12161,14057,16648,17625,17910,18309,17781,16657,15084,13176,11434,9164,7705,6223,5055,3995,3133,2397,1775,1392,941,666,538,333,233,362
AG,2,322,8443,11446,6604,11280,12209,16727,23799,24177,28488,33844,35042,35652,37066,35614,33454,30269,26446,22811,18712,15586,12366,10095,7965,6362,5166,3928,3101,2262,1684,1260,876,626,1397
AS,0,266,9939,12671,6593,11269,12003,16901,23769,24383,28357,33741,35647,35651,36853,35485,33169,29927,26237,22527,18712,15487,12438,10165,7690,6278,4933,3709,2971,2059,1485,1121,756,512,992
AN,1,270,9117,12597,7287,11181,12019,16624,23589,24241,28346,34083,34957,35772,37120,35464,33280,30576,26443,22810,18858,15454,12398,10058,7930,6375,5225,4011,3016,2167,1527,1230,797,600,1208
AD,2,419,9471,12345,7020,11319,12038,16633,23593,24284,28194,33457,35054,35786,36902,35400,33533,30047,26436,22505,18599,15315,12350,9903,8016,6048,4707,3888,2886,2011,1445,1003,709,501,787
AC,0,273,9158,13101,6609,11022,12104,16644,23712,23924,28155,33977,35075,35501,36976,35296,33520,30125,26012,22583,18709,15410,12585,10072,7950,6251,4979,3880,2829,2034,1330,1042,739,493,770
AP,0,161,6099,11612,6377,11032,11846,16687,23570,24247,28133,33691,35180,35914,36995,35542,33394,30207,26525,22403,18670,15545,12490,10065,7921,6019,4858,3809,2959,2108,1447,1080,740,525,940
AT,1,261,10119,12747,6744,10934,12127,16674,23515,24391,28310,33822,35226,36231,37592,35671,33352,30238,26243,22488,18500,15320,12290,10122,7726,6265,5016,3979,2855,2063,1553,1115,739,561,1035
AQ,1,258,8930,11901,7398,11527,12013,16707,23384,24215,27947,33509,35227,35493,37037,35776,33386,30066,26464,22616,18684,15049,12345,9884,7903,6161,4906,3904,2819,1985,1421,1023,678,473,711
AE,0,287,8864,11599,6935,11543,12063,16744,23572,24011,28471,33837,35153,35649,37101,35798,33228,30222,26525,22564,18481,15338,12548,9990,7926,6171,5058,3743,2860,1969,1470,1096,723,488,865
AH,2,282,8579,12459,6772,11568,11998,16722,23570,24190,28387,33858,35243,35831,36971,35687,33498,30461,26409,22492,18555,15351,12403,9995,7951,6133,4853,3790,2804,2027,1416,1013,713,480,956
AV,0,302,8536,11452,6500,11090,11894,16799,23535,24246,27976,34181,34999,36085,37094,35209,33237,30202,26502,22246,18773,15074,12303,9962,7838,6099,4765,3773,2900,1955,1451,1089,687,502,750
AR,0,292,8474,12134,6984,11633,12200,16977,23527,24261,28259,33782,35305,35620,36923,35189,33419,30513,26331,22589,18587,15254,12405,9938,7800,5975,4826,3742,2940,2045,1527,1018,732,488,784
AI,0,299,8481,11480,6397,11087,12072,16440,23318,24410,28073,33765,34717,35614,37086,35646,33290,30035,26359,22525,18510,15294,12429,9886,8020,6063,4907,3713,2794,1916,1391,1060,724,486,850
AL,1,257,8447,11518,6434,11152,12027,16800,23887,24447,28154,33717,35302,35755,37215,35645,33513,30117,26124,22441,18730,15392,12093,10045,7874,6104,4902,3731,2950,1948,1430,1069,670,444,751
AK,0,294,8541,11385,6716,11393,12241,16469,23557,24391,28311,33730,35130,35979,36678,35612,33534,30291,26381,22505,18579,15294,12335,9838,8037,6112,4793,3796,2874,2038,1476,1072,738,472,831
AM,0,244,8582,11579,6600,11117,12123,16613,23705,24208,28106,33933,34900,35796,36974,35590,33329,30406,26206,22628,18791,15211,12441,9989,7918,6163,4899,3828,2874,1991,1450,1092,748,526,872
AF,0,250,8257,11449,6553,10868,12045,16632,23667,24010,28093,33239,34921,35495,37217,35482,33489,30221,26573,22622,18689,15346,12445,10085,7870,6209,4996,3799,2862,2025,1569,1053,702,459,786
AW,1,291,8446,11369,6618,11436,12139,16632,23334,24072,28245,33748,34921,35699,37236,35985,33151,30379,26499,22553,18458,15068,12467,10090,7887,6101,4830,3752,2824,2066,1409,1057,701,477,741
AY,0,318,8427,11412,6542,11028,12322,17072,23426,24284,27956,33460,34708,35541,36849,35548,33481,30087,26610,22638,18630,15313,12223,9995,7837,6281,4824,3883,2874,2004,1445,1003,706,519,818
GG,0,178,4242,5750,3375,5694,6187,8567,11780,12177,14300,16884,17454,17990,18560,18045,16553,15254,13234,11449,9323,7625,6123,5086,4088,3169,2588,2030,1550,1036,790,612,455,337,644
GS,0,344,9985,12625,6639,11373,12348,16850,23766,24229,28506,33612,35343,35834,37546,35618,33583,30135,26414,22758,18559,15360,12365,10054,7653,6231,4930,3863,2906,1999,1476,1127,695,503,901
GN,1,366,9105,12338,7327,11230,12030,16798,23478,24497,28108,33886,35051,35809,37406,35770,33417,30184,26455,22856,18699,15299,12403,10058,7939,6196,4917,3947,2841,2077,1441,1087,727,548,1036
DG,0,460,9382,12412,7301,11173,12315,16855,23771,24241,28457,33997,35368,36039,37190,35727,33362,30169,25926,22448,18409,15229,12304,9805,7790,6126,4903,3969,2865,1975,1457,1078,697,515,945
CG,0,329,9195,12942,6674,11248,12201,16886,23746,24271,28341,33918,35158,35826,37160,35502,33242,30126,26101,22661,18526,15057,11989,9821,7893,5993,4761,3762,2809,1954,1386,995,708,467,775
GP,1,201,6051,11657,6382,11199,12002,16623,23790,24429,28578,33993,35101,36148,37246,35637,33538,30366,26019,22738,18828,15405,12580,10048,8043,6399,5080,3794,2979,2093,1489,1115,791,542,1090
GT,1,318,10034,12795,6513,11070,12162,16566,23514,24090,28222,33881,35047,36076,37140,35729,33373,30255,26336,22392,18503,15380,12429,9830,7797,6113,4860,3680,2852,1932,1353,991,626,453,731
GQ,0,322,8799,12007,7544,11804,12206,16978,23550,24388,28697,33627,35244,35779,37003,35673,33369,30001,26209,22488,18464,15173,12311,9760,7790,5938,4855,3768,2739,1916,1453,1023,647,450,680
EG,1,317,8937,11750,6961,11491,12167,16744,23705,24044,28195,34079,35161,35856,37142,35923,33456,30200,26240,22571,18511,15171,12216,9938,7864,6179,4841,3763,2891,2023,1465,994,730,505,855
GH,0,292,8582,12561,6800,11586,12068,16687,23433,24570,28034,33689,35016,35666,36916,35294,33272,30350,25957,22461,18548,15542,12546,10055,8031,6189,4897,3826,2870,2081,1502,1000,751,526,919
GV,0,337,8495,11500,6636,11203,11963,16678,23505,24186,28272,33505,35202,35899,37206,35439,33653,30401,26474,22595,18904,15462,12504,10235,7940,6398,5061,3936,3183,2235,1599,1233,856,571,1169
GR,0,321,8510,12331,7088,11778,12705,17150,23433,24226,28667,34206,35322,35497,37374,35635,33694,30086,26114,22476,18475,14887,12261,9743,7765,5979,4656,3820,2796,1989,1395,1042,742,503,748
GI,0,292,8280,11633,6440,11060,12145,16619,23725,24196,28354,33748,35008,35782,37346,35550,33097,30527,26228,22344,18664,15247,12283,9886,7952,6079,4893,3754,2769,2005,1407,1029,718,492,774
GL,0,271,8560,11452,6598,11270,12059,16631,23577,24017,28094,33634,34902,35694,37286,35489,33330,30253,26381,22552,18664,15089,12372,9928,7978,6309,4859,3805,2871,1937,1389,1016,711,484,832
GK,0,308,8345,11634,6861,11336,12190,16653,23572,23768,28314,34010,34723,35701,36615,35710,33187,30082,26463,22552,18679,15268,12235,10078,7836,6102,4870,3992,2819,2023,1479,1075,750,482,775
GM,1,326,8444,11699,6674,11194,12115,17075,23682,24213,28253,33777,35383,35947,36984,35446,33368,29937,26211,22663,18442,15247,12301,9859,7839,6278,4872,3898,2907,2056,1571,1143,805,553,871
FG,0,318,8507,11502,6652,11056,12169,16722,23487,24103,28072,33530,35226,35541,37016,35336,33245,30376,26274,22627,18612,15452,12490,10114,7977,6187,4857,3798,2834,2005,1414,1062,708,493,814
GW,0,292,8360,11483,6711,11308,12118,16567,23271,24227,28252,33498,34883,35620,37068,35435,33166,29931,26459,22592,18540,15500,12591,9850,8077,6160,4904,3791,2819,2067,1439,1054,724,471,752
GY,0,328,8336,11490,6497,11088,12232,17015,23344,24090,28418,33794,35306,35521,37031,35598,33175,30310,26467,22842,18586,15174,12307,10048,7905,6120,4864,3840,2887,2046,1440,1064,707,462,765
SS,0,167,5701,6657,3178,5624,5957,8370,11754,12225,14211,16782,17539,18044,18652,17695,16876,15216,13490,11305,9694,7949,6348,5154,3942,3183,2657,2090,1664,1140,896,619,432,362,699
NS,0,324,10539,13450,7115,11036,12034,16690,23357,24098,28105,33427,35226,35904,36577,35289,33172,30069,26489,22573,18698,15285,12389,9997,7783,6231,4985,3892,2809,1972,1406,1083,737,500,778
DS,0,460,11043,13572,6963,11147,11979,16713,23772,24204,28208,33722,35022,35963,36934,35324,33071,30286,26194,22473,18533,15154,12423,10052,7947,6193,4853,3818,2854,2106,1478,1054,767,557,886
CS,0,287,10631,14117,6564,11330,12113,16847,23788,24231,28555,33852,35250,35685,37184,35474,33490,30316,26186,22619,18529,15120,12275,10016,7851,6088,4778,3801,2853,2013,1375,961,691,503,784
PS,1,186,7548,12462,6421,10897,11851,16658,23299,24307,28307,33584,34752,35721,36670,35616,33156,29831,26339,22686,18669,15322,12594,10049,8071,6166,5084,3802,2801,2052,1484,1079,759,501,885
ST,1,329,11392,13654,6508,11113,11973,16637,23424,24303,28107,33578,34934,35943,37065,35593,33494,30379,26585,22529,18711,15405,12466,10173,8016,6372,5104,3907,3055,2216,1468,1107,765,577,1034
QS,0,302,10157,12952,7379,11653,12195,16742,23627,24177,28482,33712,35192,35854,36796,35548,33541,30193,26271,22406,18495,15055,12196,10014,7874,6171,4928,3820,2853,1931,1374,1038,662,450,728
ES,0,277,10284,12782,6814,11555,11867,16711,23653,24296,28413,33670,35280,35537,37018,35417,33403,30064,26435,22298,18441,15232,12295,9805,8077,6072,4839,3810,2839,1994,1398,996,717,430,742
HS,0,328,10050,13539,6862,11397,12134,16852,23551,24469,28133,33960,35066,36349,37154,35920,33601,29969,26409,22518,18507,15084,12382,9948,7833,6004,4535,3828,2847,1989,1465,1031,701,481,797
SV,0,312,9986,12489,6459,11147,12098,16640,23622,24518,28593,33933,35186,36052,37126,35462,33014,29944,25848,22763,18384,14794,12342,9782,7959,6059,4820,3728,2857,2033,1457,1033,703,456,754
RS,0,310,10029,13379,6919,11577,12567,16970,23242,23904,28209,33504,35414,35587,37131,35590,33303,30475,26272,22732,18490,15292,12353,10062,7843,6227,4857,3862,2890,2040,1478,1026,706,510,733
IS,0,306,9879,12710,6490,11005,12025,16643,23700,24261,28223,33593,34990,35858,37010,35683,33260,30158,26417,22430,18546,15265,12457,10023,7875,6088,4954,3846,2794,2022,1409,1024,780,492,783
LS,0,296,9997,12743,6483,11142,12087,16599,23443,24364,28307,33455,35127,36073,36981,35756,33260,30197,26160,22418,18562,14901,12238,9994,7891,6183,4759,3851,2873,1976,1403,1089,725,465,779
KS,0,293,9936,12494,6687,11359,12119,16812,23494,24242,28098,33468,35312,35419,37012,35466,33313,30277,26235,22830,18598,15191,12462,10115,7956,6057,4870,3781,2907,2020,1410,965,723,496,777
MS,0,302,10066,12525,6512,11072,11706,16516,23377,23798,28075,33974,35089,36013,36994,35584,33388,30141,26280,22460,18526,15328,12219,9870,7953,6121,4729,3741,2800,1947,1443,972,724,486,729
FS,1,291,9844,12470,6453,10940,11712,16469,23178,24094,27959,33465,34879,35593,36606,35634,33532,30455,26412,22687,18900,15552,12507,10019,8076,6381,4923,3900,2926,2057,1533,1089,688,484,814
SW,2,282,9827,12572,6550,11365,12069,16643,23716,24161,28104,33811,34930,36072,36777,35423,33268,30207,26331,22639,18586,15407,12321,9956,7933,6087,4915,3831,2955,2028,1453,1035,693,468,792
SY,0,311,9801,12433,6513,10973,12109,17011,23352,24055,28256,33460,34836,35127,37144,35528,33504,30384,26409,22417,18646,15467,12502,9879,7940,6315,4905,3996,2842,1999,1400,1069,739,472,781
NN,0,154,4838,6854,3975,5571,6147,8548,11706,12077,14231,16955,17541,17986,18313,17580,16680,15250,13067,11355,9233,7615,6248,4966,3896,3085,2543,2019,1483,1057,731,493,328,266,384
DN,0,437,9953,13602,7622,11128,12095,16896,23762,24128,28412,33781,35317,35787,37135,35613,33497,30067,26657,22650,18707,15488,12412,10067,7957,6314,4944,3906,2849,2202,1632,1247,872,646,1213
CN,0,288,9545,14044,7164,11127,11965,16923,23778,24101,27996,33626,35148,35140,37047,35673,33221,30050,26187,22591,18553,15250,12365,10146,7841,6051,4777,3815,2805,2095,1395,1051,701,511,856
NP,0,145,6562,12397,6918,11198,11820,16515,23546,24447,28340,33762,34790,35770,37122,35692,33229,30286,26299,22450,18644,15108,12354,10056,8007,6178,4813,3798,2769,1934,1355,1007,708,490,810
NT,0,285,10640,13494,7192,11025,11855,16834,23462,24154,27877,33467,34973,35645,36810,35535,33097,30047,26431,22507,18723,15167,12575,9998,8012,6359,4991,3778,2927,2063,1498,1098,727,517,886
NQ,0,279,9402,13066,7965,11668,11922,16641,23610,24322,28120,33491,34813,35758,36777,35288,33087,30104,26326,22571,18448,15289,12423,10018,8136,6277,4912,3842,2766,1970,1451,984,712,498,849
EN,1,322,9452,12613,7545,11546,12113,16642,23709,24568,28255,33965,35192,35889,37443,35492,33596,29934,26326,22679,18421,15013,12382,9747,7804,6165,4800,3858,2857,2005,1446,1032,749,487,777
HN,0,298,9066,13343,7601,11454,11997,16562,23488,24243,27880,33631,35261,35625,37144,35579,33212,30265,26245,22433,18590,15266,12694,10028,8021,6134,5064,3779,2994,1998,1419,941,703,423,800
NV,1,291,8908,12493,7203,11185,11892,16382,23286,24481,28185,33437,35057,35483,37046,35806,33420,29932,26493,22487,18480,15218,12428,10006,7961,6208,4843,3745,2882,2059,1418,1055,703,511,774
NR,1,330,9073,13086,7579,11748,12252,16744,23631,24174,28353,33445,35195,35777,37062,35642,33396,29843,26680,22460,18676,15173,12305,10162,7758,6144,4822,3896,2870,2060,1499,1075,696,525,796
IN,1,283,8886,12478,7145,11122,11915,16684,23674,24521,28189,33840,34782,36160,36837,35709,33255,30176,26279,22624,18541,15240,12607,10028,8025,6140,4866,3895,2755,1929,1407,1055,731,477,819
LN,0,266,9150,12459,7086,11264,11789,16540,23464,24223,28177,33853,34824,35832,36881,36065,33222,30127,26363,22567,18593,15419,12440,10205,7990,6208,4803,3834,2878,1988,1398,961,774,479,776
KN,0,280,8970,12518,7364,11659,12108,16629,23678,24367,28247,33749,34919,35362,37063,35426,33668,30280,26122,22734,18706,15263,12404,9942,7767,6091,4835,3828,2851,2080,1491,1051,774,493,825
MN,0,309,9068,12593,7315,11140,12024,16702,23467,24389,28388,33696,34770,35657,37059,35443,33423,30245,26291,22624,18602,15285,12466,10158,7944,6239,4795,3812,2944,1972,1378,1065,652,471,784
FN,0,290,8878,12522,7073,11013,11763,16522,23274,24199,27870,33421,34663,35958,37178,35550,33442,30346,26466,22831,18686,15389,12492,9954,8058,6093,4856,3901,2764,1946,1408,1003,702,493,759
NW,0,305,8921,12392,7071,11545,11795,16299,23587,24133,28131,33741,35190,35882,37310,35767,33507,30594,26361,22506,18655,15380,12521,10088,7748,6163,4796,3903,2809,1948,1411,1021,681,516,735
NY,0,275,8971,12330,7068,11158,12140,16925,23295,24111,27855,33793,35137,35714,37015,35379,33412,30194,26341,22865,18728,15383,12467,9931,7814,6231,4893,3817,2793,2005,1413,1017,661,449,767
DD,0,284,5024,6655,3802,5572,6056,8381,11856,12247,14168,16846,17565,17836,18732,17720,16383,15130,13202,11178,9297,7786,6283,4981,4025,3028,2437,1891,1394,1036,760,546,360,261,417
CD,0,412,9816,13828,7214,11096,11893,16601,23741,24094,28100,33676,35037,35652,37302,35777,33264,30396,26533,22597,18465,15158,12607,10037,8054,6152,4958,3797,2883,2037,1379,1024,694,506,776
DP,1,319,6909,12328,6946,11062,11957,16618,23736,24341,28332,33724,34880,35833,36722,35715,33129,30124,26676,22408,18516,15628,12563,9957,8019,6191,4979,3767,2807,1942,1411,1066,694,498,753
DT,0,427,11006,13442,7136,11134,11959,16583,23413,24142,28327,33723,35315,35918,37106,35435,33349,29869,26313,22640,18677,15017,12304,9950,8094,6014,4844,3888,2924,2006,1381,1057,709,487,849
DQ,1,404,9535,12652,7919,11639,11932,16625,23413,24366,28242,33706,34710,35754,36963,35426,33511,30041,26220,22650,18579,15373,12322,10040,8058,6072,4909,3884,2783,1991,1476,1049,715,496,764
DE,0,411,9819,12455,7527,11609,11950,16374,23566,24227,27946,33825,35358,35766,36687,35716,33545,30096,26404,22645,18540,15290,12465,10071,7738,6191,4783,3872,2824,1992,1378,1005,681,475,751
DH,0,420,9410,13367,7307,11457,12035,16435,23190,23925,28291,33563,35219,35487,37114,35145,33489,30245,26331,22284,18781,15257,12437,10070,7987,6186,5017,3798,2886,2032,1386,1044,686,430,693
DV,2,409,9308,12313,7013,11176,11928,16615,23717,24139,28128,34045,35161,35750,37056,35518,33180,30287,26128,22627,18386,15107,12418,9832,7859,6188,4884,3801,2869,2031,1483,1116,757,503,878
DR,0,463,9489,12938,7668,11779,12300,16896,23706,24180,28187,33591,35076,35643,37108,35677,33380,30393,26410,22584,18501,15331,12236,9888,8004,6195,4797,3762,2742,1911,1409,996,684,450,736
DI,0,411,9207,12241,7030,11228,11710,16404,23646,24247,27849,33469,35119,35648,36909,35275,33029,30360,26436,22645,18611,15305,12631,10258,8105,6127,4906,3836,2899,2060,1511,991,709,518,837
DL,0,409,9263,12450,7053,11095,11867,16466,23622,23957,28140,33229,35447,35401,37052,35254,33238,30248,26527,22613,18603,15354,12492,10029,7963,6226,4818,3906,2895,2057,1493,1020,691,487,795
DK,0,455,9299,12488,7279,11507,12210,16751,23476,24201,28226,33722,34956,35968,37037,35550,33411,30163,26147,22563,18658,15339,12310,10011,7891,6144,4828,3933,2822,2028,1403,1080,723,499,779
DM,0,438,9109,12334,7071,11058,12203,16678,23556,24293,28421,33517,35358,35450,36884,35475,33508,30074,26479,22935,18613,15405,12354,10036,7937,6167,4781,3828,2879,1966,1443,1056,769,512,752
DF,0,414,9220,12226,6961,11120,11758,16533,23305,24144,28273,33494,34850,35990,36985,35612,33361,30444,26375,22765,18784,15184,12458,10013,7887,6292,4908,3875,2891,1951,1513,1032,755,484,797
DW,0,476,9324,12421,7157,11336,11876,16466,23612,24310,27958,33550,34802,35650,36800,35762,33568,30155,26428,22493,18783,15478,12309,10010,8082,6121,5009,3801,2839,2038,1368,1075,703,492,832
DY,0,413,9272,12259,7094,11025,11946,16580,23522,24140,28207,33518,34844,35571,36919,35224,33337,30234,26586,22606,18868,15300,12450,10009,8035,6178,4957,3821,2920,2036,1428,1038,789,503,785
CC,0,160,4922,7323,3425,5405,5838,8304,11614,12004,14233,16797,17562,18030,18680,17646,16634,15016,13135,11464,9314,7662,6198,4978,3919,3170,2478,1985,1441,1019,715,557,382,271,418
CP,1,184,6703,12960,6489,11123,11727,16692,23476,24388,28101,33729,34929,35685,37143,35546,33419,30184,26529,22416,18610,15446,12462,10077,7955,6179,5100,3754,2790,2084,1490,1046,780,541,978
CT,1,260,10694,14184,6712,11136,12034,16434,23248,24176,27930,33474,35118,35649,37188,35534,33277,29992,26572,22915,18747,15413,12577,10153,8051,6179,4992,3825,2892,2003,1480,1068,732,502,830
CQ,1,284,9429,13349,7453,11637,11755,16849,23338,23793,28069,33744,35213,35767,37108,35669,33558,29962,26291,22492,18740,15434,12195,9804,7973,6058,4820,3926,2872,1952,1394,1053,716,502,825
CE,0,284,9350,13082,6861,11622,11859,16749,23729,24320,28390,33951,34905,35906,37430,35628,33467,30139,26523,22656,18736,15277,12279,9907,7977,6196,4951,3959,2855,2083,1457,1115,798,572,931
CH,0,273,9105,14028,6749,11504,12090,16460,23385,24291,28254,33370,35125,36075,37098,35446,33383,30441,26586,22237,18603,15363,12629,9848,8086,6192,4900,3791,2818,1994,1419,1068,692,461,745
CV,0,281,9176,12934,6670,11182,11900,16497,23670,24542,28370,33855,35213,35904,36828,35805,33240,30117,26012,22506,18654,15292,12513,9782,7831,6080,4886,3854,2880,2002,1379,1038,696,508,749
CR,0,254,9075,13584,7193,11771,12361,16955,23433,23886,28001,33631,34981,36012,37234,35567,33576,30161,26646,22437,18566,15122,12257,10194,7946,6262,4938,3915,2906,2085,1421,1081,709,432,797
CI,0,257,8983,12982,6501,10904,11869,16605,23241,24037,28144,33669,35230,35892,36908,35361,33525,30188,26677,22393,18611,15287,12493,10059,7809,6289,4890,3820,2875,2006,1439,1048,738,463,751
CL,0,276,9067,12889,6520,10971,11755,16651,23274,24280,28405,33925,35178,35840,37197,35503,33512,30079,26098,22217,18632,15265,12447,9884,7950,6241,4856,3834,2852,2001,1441,1063,715,478,730
CK,0,259,9139,12961,6919,11515,12184,16617,23322,24145,28226,33335,34942,35660,37089,35593,33545,30122,26312,22652,18426,15155,12426,10070,7827,6188,4885,3952,2825,2016,1407,1030,679,468,815
CM,0,279,9206,12909,6720,11192,11871,16592,23505,24250,28025,33665,35166,35354,37020,35748,33058,30446,26376,22413,18503,15483,12329,10002,7933,6122,4945,3905,2812,2071,1488,1043,749,483,832
CF,0,300,8975,12902,6541,10915,11806,16319,23300,24125,28180,33400,34680,35793,36978,35409,33225,30239,26577,22852,18528,15298,12636,10192,7920,6110,4941,3841,2825,2064,1476,1049,737,482,866
CW,0,297,9126,12844,6785,11225,11996,16571,23509,24037,28212,33505,35118,35983,37247,35427,33392,30127,26365,22673,18599,15408,12437,9995,7720,6158,4816,3840,2771,1993,1398,982,708,485,750
